user,item,rank
196,100,1
196,275,2
196,14,3
196,137,4
196,283,5
196,83,6
196,50,7
196,216,8
196,301,9
196,408,10
186,245,1
186,328,2
186,282,3
186,748,4
186,323,5
186,597,6
186,471,7
186,678,8
186,685,9
186,125,10
22,82,1
22,1,2
22,95,3
22,576,4
22,56,5
22,183,6
22,797,7
22,748,8
22,391,9
22,67,10
244,12,1
244,423,2
244,11,3
244,405,4
244,4,5
244,98,6
244,25,7
244,282,8
244,402,9
244,15,10
166,326,1
166,333,2
166,245,3
166,302,4
166,269,5
166,690,6
166,879,7
166,332,8
166,678,9
166,307,10
298,191,1
298,15,2
298,173,3
298,222,4
298,95,5
298,100,6
298,480,7
298,135,8
298,82,9
298,520,10
115,276,1
115,129,2
115,288,3
115,182,4
115,64,5
115,1,6
115,238,7
115,286,8
115,180,9
115,318,10
253,174,1
253,181,2
253,172,3
253,204,4
253,195,5
253,69,6
253,258,7
253,135,8
253,28,9
253,423,10
305,4,1
305,213,2
305,603,3
305,22,4
305,182,5
305,514,6
305,55,7
305,381,8
305,58,9
305,32,10
6,181,1
6,654,2
6,603,3
6,705,4
6,172,5
6,300,6
6,657,7
6,604,8
6,661,9
6,319,10
62,25,1
62,11,2
62,202,3
62,58,4
62,175,5
62,42,6
62,79,7
62,640,8
62,186,9
62,161,10
286,71,1
286,294,2
286,94,3
286,313,4
286,716,5
286,302,6
286,222,7
286,12,8
286,246,9
286,65,10
200,181,1
200,403,2
200,97,3
200,252,4
200,566,5
200,237,6
200,550,7
200,471,8
200,168,9
200,274,10
210,82,1
210,191,2
210,95,3
210,496,4
210,143,5
210,183,6
210,196,7
210,194,8
210,228,9
210,100,10
224,471,1
224,58,2
224,288,3
224,735,4
224,651,5
224,315,6
224,690,7
224,742,8
224,289,9
224,317,10
303,710,1
303,1074,2
303,154,3
303,217,4
303,188,5
303,108,6
303,732,7
303,781,8
303,407,9
303,301,10
122,655,1
122,97,2
122,52,3
122,318,4
122,170,5
122,196,6
122,216,7
122,514,8
122,98,9
122,179,10
194,176,1
194,96,2
194,233,3
194,480,4
194,684,5
194,378,6
194,729,7
194,506,8
194,468,9
194,48,10
291,559,1
291,42,2
291,68,3
291,233,4
291,217,5
291,1095,6
291,161,7
291,29,8
291,452,9
291,959,10
234,514,1
234,633,2
234,58,3
234,509,4
234,203,5
234,275,6
234,684,7
234,969,8
234,65,9
234,529,10
119,1,1
119,748,2
119,127,3
119,284,4
119,273,5
119,302,6
119,476,7
119,151,8
119,148,9
119,118,10
167,428,1
167,175,2
167,174,3
167,168,4
167,423,5
167,211,6
167,186,7
167,393,8
167,135,9
167,194,10
299,189,1
299,116,2
299,269,3
299,707,4
299,428,5
299,172,6
299,382,7
299,258,8
299,268,9
299,42,10
308,474,1
308,173,2
308,478,3
308,527,4
308,228,5
308,631,6
308,188,7
308,222,8
308,647,9
308,136,10
95,230,1
95,435,2
95,732,3
95,56,4
95,318,5
95,231,6
95,380,7
95,755,8
95,501,9
95,222,10
38,181,1
38,121,2
38,50,3
38,172,4
38,210,5
38,63,6
38,228,7
38,229,8
38,174,9
38,230,10
102,250,1
102,22,2
102,257,3
102,679,4
102,145,5
102,451,6
102,452,7
102,323,8
102,423,9
102,678,10
63,275,1
63,151,2
63,7,3
63,124,4
63,9,5
63,117,6
63,319,7
63,125,8
63,129,9
63,221,10
160,121,1
160,181,2
160,98,3
160,222,4
160,235,5
160,12,6
160,238,7
160,919,8
160,176,9
160,180,10
50,129,1
50,7,2
50,237,3
50,258,4
50,285,5
50,221,6
50,93,7
50,302,8
50,293,9
50,333,10
301,238,1
301,188,2
301,135,3
301,234,4
301,55,5
301,209,6
301,432,7
301,257,8
301,679,9
301,72,10
225,174,1
225,496,2
225,483,3
225,69,4
225,50,5
225,199,6
225,135,7
225,435,8
225,132,9
225,197,10
290,195,1
290,79,2
290,96,3
290,173,4
290,186,5
290,501,6
290,225,7
290,215,8
290,451,9
290,597,10
97,474,1
97,483,2
97,181,3
97,176,4
97,56,5
97,185,6
97,180,7
97,511,8
97,211,9
97,210,10
157,257,1
157,121,2
157,7,3
157,237,4
157,181,5
157,294,6
157,288,7
157,248,8
157,742,9
157,222,10
181,277,1
181,295,2
181,535,3
181,244,4
181,293,5
181,309,6
181,246,7
181,298,8
181,255,9
181,1283,10
278,300,1
278,690,2
278,272,3
278,303,4
278,750,5
278,310,6
278,345,7
278,316,8
278,340,9
278,328,10
276,895,1
276,216,2
276,264,3
276,642,4
276,90,5
276,93,6
276,155,7
276,1014,8
276,810,9
276,129,10
7,218,1
7,1,2
7,708,3
7,209,4
7,95,5
7,684,6
7,705,7
7,969,8
7,222,9
7,1065,10
10,514,1
10,318,2
10,187,3
10,204,4
10,79,5
10,172,6
10,423,7
10,427,8
10,8,9
10,735,10
284,326,1
284,331,2
284,311,3
284,327,4
284,316,5
284,312,6
284,271,7
284,288,8
284,879,9
284,294,10
201,5,1
201,214,2
201,246,3
201,569,4
201,433,5
201,1101,6
201,159,7
201,1109,8
201,327,9
201,135,10
287,288,1
287,7,2
287,258,3
287,475,4
287,12,5
287,273,6
287,405,7
287,24,8
287,127,9
287,150,10
246,405,1
246,7,2
246,79,3
246,546,4
246,168,5
246,183,6
246,222,7
246,217,8
246,218,9
246,229,10
242,286,1
242,258,2
242,276,3
242,322,4
242,125,5
242,300,6
242,287,7
242,289,8
242,126,9
242,304,10
249,475,1
249,288,2
249,204,3
249,127,4
249,151,5
249,276,6
249,111,7
249,25,8
249,508,9
249,150,10
99,222,1
99,333,2
99,24,3
99,257,4
99,96,5
99,127,6
99,302,7
99,298,8
99,235,9
99,286,10
178,182,1
178,357,2
178,151,3
178,4,4
178,132,5
178,191,6
178,307,7
178,301,8
178,815,9
178,327,10
251,127,1
251,174,2
251,98,3
251,276,4
251,56,5
251,195,6
251,9,7
251,96,8
251,546,9
251,25,10
81,117,1
81,50,2
81,15,3
81,181,4
81,125,5
81,546,6
81,235,7
81,9,8
81,597,9
81,845,10
260,331,1
260,690,2
260,328,3
260,269,4
260,332,5
260,302,6
260,750,7
260,879,8
260,305,9
260,689,10
25,483,1
25,172,2
25,168,3
25,496,4
25,132,5
25,194,6
25,191,7
25,210,8
25,199,9
25,423,10
59,530,1
59,222,2
59,117,3
59,8,4
59,214,5
59,471,6
59,275,7
59,213,8
59,192,9
59,178,10
72,183,1
72,22,2
72,216,3
72,186,4
72,11,5
72,483,6
72,4,7
72,202,8
72,185,9
72,132,10
87,168,1
87,69,2
87,117,3
87,1,4
87,636,5
87,227,6
87,391,7
87,265,8
87,763,9
87,474,10
42,393,1
42,117,2
42,56,3
42,186,4
42,378,5
42,133,6
42,22,7
42,94,8
42,465,9
42,699,10
292,172,1
292,89,2
292,23,3
292,185,4
292,480,5
292,474,6
292,121,7
292,134,8
292,286,9
292,258,10
20,117,1
20,237,2
20,125,3
20,222,4
20,100,5
20,294,6
20,204,7
20,127,8
20,25,9
20,79,10
13,250,1
13,648,2
13,257,3
13,259,4
13,486,5
13,1065,6
13,134,7
13,947,8
13,133,9
13,1316,10
138,174,1
138,50,2
138,286,3
138,127,4
138,480,5
138,197,6
138,275,7
138,191,8
138,7,9
138,479,10
60,191,1
